586830 | ―――――――――――――――――――――――――――――――――――――
644641 | src/myfs.cpp:239:fuseFlush()
644673 | src/myfs.cpp:239:fuseFlush()
644709 | src/myfs.cpp:234:fuseStatfs()
644731 | src/myfs.cpp:244:fuseRelease()
644750 | src/myfs.cpp:244:fuseRelease()
644784 | src/myfs.cpp:234:fuseStatfs()
644821 | src/myfs.cpp:234:fuseStatfs()
644880 | src/myfs.cpp:164:fuseOpen()
644920 | src/myfs.cpp:264:fuseListxattr()
644943 | src/myfs.cpp:259:fuseGetxattr()
644965 | src/myfs.cpp:227:fuseWrite()
644979 | path: 'data1 (58th copy).txt', offset: 0, buf: 
'Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.'
645014 | Inodepointer: 470
645028 | Inodepointer: 471
645040 | Inodepointer: 472
645052 | Inodepointer: 473
645064 | Inodepointer: 474
645076 | Inodepointer: 475
645088 | Inodepointer: 476
645100 | Inodepointer: 477
645112 | Inodepointer: 478
645125 | Inodepointer: 479
645137 | Inodepointer: 480
645149 | Inodepointer: 481
645161 | Inodepointer: 482
645173 | Inodepointer: 483
645186 | Inodepointer: 484
645198 | Inodepointer: 485
645212 | Inodepointer: 486
645226 | Inodepointer: 487
645239 | Inodepointer: 488
645251 | Inodepointer: 489
645263 | Inodepointer: 490
645275 | Inodepointer: 491
645287 | Inodepointer: 492
645299 | Inodepointer: 493
645311 | Inodepointer: 494
645324 | Inodepointer: 495
645336 | Inodepointer: 496
645348 | Inodepointer: 497
645360 | Inodepointer: 498
645372 | Inodepointer: 499
645384 | Inodepointer: 500
645397 | Inodepointer: 501
645410 | Inodepointer: 502
645423 | Inodepointer: 503
645435 | Inodepointer: 504
645447 | Inodepointer: 505
645459 | Inodepointer: 506
645491 | Inodepointer: 507
645534 | Inodepointer: 508
645548 | Inodepointer: 509
645574 | Inodepointer: 510
645588 | Inodepointer: 511
645618 | Inodepointer: 512
645631 | Inodepointer: 513
645644 | Inodepointer: 514
645657 | Inodepointer: 515
645671 | Inodepointer: 516
645698 | Inodepointer: 517
645712 | Inodepointer: 518
645745 | Inodepointer: 519
645759 | Inodepointer: 520
645772 | Inodepointer: 521
645785 | Inodepointer: 522
645798 | Inodepointer: 523
645811 | Inodepointer: 524
645837 | Inodepointer: 525
645849 | Inodepointer: 526
645862 | Inodepointer: 527
645892 | Inodepointer: 528
645905 | Target-Pointer: 941, buffer:
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test., (Alte size: 0)
645954 | src/MyFSMgr.cpp:175:write()
645978 | FAT UPATE: SET: 941 WITH -1
646024 | FAT UPATE: SET: 941 WITH 942
646067 | FAT UPATE: SET: 942 WITH -1
646092 | FAT UPATE: SET: 942 WITH 943
646127 | FAT UPATE: SET: 943 WITH -1
646155 | FAT UPATE: SET: 943 WITH 944
646184 | FAT UPATE: SET: 944 WITH -1
646211 | FAT UPATE: SET: 944 WITH 945
646240 | FAT UPATE: SET: 945 WITH -1
646265 | FAT UPATE: SET: 945 WITH 946
646297 | FAT UPATE: SET: 946 WITH -1
646322 | FAT UPATE: SET: 946 WITH 947
646351 | FAT UPATE: SET: 947 WITH -1
646377 | FAT UPATE: SET: 947 WITH -1
646396 | New Inode size: 3461
646434 | src/myfs.cpp:264:fuseListxattr()
646540 | src/myfs.cpp:164:fuseOpen()
646603 | src/myfs.cpp:164:fuseOpen()
646661 | src/myfs.cpp:190:fuseRead()
646677 | reading file: /data1.txt | size: 4096 | offset: 0
646690 | from: 0 | TO: 512 | bufferOffset: 0
646705 | from: 0 | TO: 512 | bufferOffset: 512
646720 | from: 0 | TO: 512 | bufferOffset: 1024
646734 | from: 0 | TO: 512 | bufferOffset: 1536
646748 | from: 0 | TO: 512 | bufferOffset: 2048
646761 | from: 0 | TO: 512 | bufferOffset: 2560
646774 | from: 0 | TO: 512 | bufferOffset: 3072
646787 | Inodepointer: 470
646830 | src/myfs.cpp:239:fuseFlush()
646860 | src/myfs.cpp:164:fuseOpen()
646894 | src/myfs.cpp:239:fuseFlush()
646923 | src/myfs.cpp:239:fuseFlush()
646997 | src/myfs.cpp:40:fuseGetattr()
647014 | path: /data1.txt
647043 | src/myfs.cpp:244:fuseRelease()
647066 | src/myfs.cpp:40:fuseGetattr()
647078 | path: /data1.txt
647135 | src/myfs.cpp:40:fuseGetattr()
647152 | path: /data1.txt
647169 | src/myfs.cpp:244:fuseRelease()
647184 | src/myfs.cpp:40:fuseGetattr()
647195 | path: /data1.txt
647211 | src/myfs.cpp:264:fuseListxattr()
647225 | src/myfs.cpp:244:fuseRelease()
647239 | src/myfs.cpp:40:fuseGetattr()
647250 | path: /data1 (58th copy).txt
647358 | src/myfs.cpp:234:fuseStatfs()
647791 | src/myfs.cpp:264:fuseListxattr()
647816 | src/myfs.cpp:239:fuseFlush()
647831 | src/myfs.cpp:234:fuseStatfs()
647845 | src/myfs.cpp:239:fuseFlush()
647859 | src/myfs.cpp:264:fuseListxattr()
647874 | src/myfs.cpp:264:fuseListxattr()
647890 | src/myfs.cpp:164:fuseOpen()
647971 | src/myfs.cpp:244:fuseRelease()
648008 | src/myfs.cpp:239:fuseFlush()
648039 | src/myfs.cpp:144:fuseChmod()
648054 | src/myfs.cpp:40:fuseGetattr()
648066 | path: /data1 (58th copy).txt
648266 | src/myfs.cpp:244:fuseRelease()
648288 | src/myfs.cpp:234:fuseStatfs()
648307 | src/myfs.cpp:164:fuseOpen()
648325 | src/myfs.cpp:239:fuseFlush()
648425 | src/myfs.cpp:244:fuseRelease()
648447 | src/myfs.cpp:234:fuseStatfs()
648462 | src/myfs.cpp:159:fuseUtime()
648474 | src/myfs.cpp:40:fuseGetattr()
648485 | path: /data1 (58th copy).txt
648595 | src/myfs.cpp:244:fuseRelease()
648652 | src/myfs.cpp:239:fuseFlush()
648920 | src/myfs.cpp:164:fuseOpen()
648947 | src/myfs.cpp:164:fuseOpen()
648966 | src/myfs.cpp:244:fuseRelease()
648980 | src/myfs.cpp:234:fuseStatfs()
648994 | src/myfs.cpp:264:fuseListxattr()
649009 | src/myfs.cpp:234:fuseStatfs()
649023 | src/myfs.cpp:264:fuseListxattr()
651104 | src/myfs.cpp:164:fuseOpen()
651153 | src/myfs.cpp:239:fuseFlush()
651214 | src/myfs.cpp:164:fuseOpen()
651254 | src/myfs.cpp:264:fuseListxattr()
651286 | src/myfs.cpp:264:fuseListxattr()
651309 | src/myfs.cpp:244:fuseRelease()
651361 | src/myfs.cpp:234:fuseStatfs()
651439 | src/myfs.cpp:239:fuseFlush()
651473 | src/myfs.cpp:239:fuseFlush()
651566 | src/myfs.cpp:244:fuseRelease()
651579 | src/myfs.cpp:234:fuseStatfs()
652882 | src/myfs.cpp:164:fuseOpen()
652931 | src/myfs.cpp:239:fuseFlush()
652955 | src/myfs.cpp:244:fuseRelease()
652993 | src/myfs.cpp:234:fuseStatfs()
653031 | src/myfs.cpp:264:fuseListxattr()
653065 | src/myfs.cpp:264:fuseListxattr()
653087 | src/myfs.cpp:244:fuseRelease()
653122 | src/myfs.cpp:234:fuseStatfs()
653155 | src/myfs.cpp:239:fuseFlush()
653211 | src/myfs.cpp:164:fuseOpen()
653244 | src/myfs.cpp:40:fuseGetattr()
653252 | path: /data1 (59th copy).txt
653516 | src/myfs.cpp:244:fuseRelease()
653530 | src/myfs.cpp:234:fuseStatfs()
653538 | src/myfs.cpp:86:fuseMknod()
653549 | Inodepointer: 470
653555 | Inodepointer: 471
653561 | Inodepointer: 472
653567 | Inodepointer: 473
653573 | Inodepointer: 474
653578 | Inodepointer: 475
653584 | Inodepointer: 476
653590 | Inodepointer: 477
653596 | Inodepointer: 478
653602 | Inodepointer: 479
653607 | Inodepointer: 480
653613 | Inodepointer: 481
653619 | Inodepointer: 482
653625 | Inodepointer: 483
653631 | Inodepointer: 484
653637 | Inodepointer: 485
653643 | Inodepointer: 486
653648 | Inodepointer: 487
653654 | Inodepointer: 488
653660 | Inodepointer: 489
653666 | Inodepointer: 490
653672 | Inodepointer: 491
653678 | Inodepointer: 492
653683 | Inodepointer: 493
653689 | Inodepointer: 494
653695 | Inodepointer: 495
653701 | Inodepointer: 496
653707 | Inodepointer: 497
653713 | Inodepointer: 498
653718 | Inodepointer: 499
653724 | Inodepointer: 500
653730 | Inodepointer: 501
653737 | Inodepointer: 502
653743 | Inodepointer: 503
653749 | Inodepointer: 504
653755 | Inodepointer: 505
653760 | Inodepointer: 506
653766 | Inodepointer: 507
653772 | Inodepointer: 508
653778 | Inodepointer: 509
653787 | Inodepointer: 510
653793 | Inodepointer: 511
653799 | Inodepointer: 512
653805 | Inodepointer: 513
653811 | Inodepointer: 514
653816 | Inodepointer: 515
653822 | Inodepointer: 516
653828 | Inodepointer: 517
653834 | Inodepointer: 518
653840 | Inodepointer: 519
653846 | Inodepointer: 520
653852 | Inodepointer: 521
653857 | Inodepointer: 522
653863 | Inodepointer: 523
653869 | Inodepointer: 524
653875 | Inodepointer: 525
653881 | Inodepointer: 526
653887 | Inodepointer: 527
653893 | Inodepointer: 528
653899 | Creating file: data1 (59th copy).txt
653916 | FAT UPATE: SET: 948 WITH -1
653924 | Write Inode of file: data1 (59th copy).txt
653981 | src/myfs.cpp:40:fuseGetattr()
653986 | path: /data1 (59th copy).txt
654091 | src/myfs.cpp:164:fuseOpen()
654102 | src/myfs.cpp:164:fuseOpen()
654112 | src/myfs.cpp:264:fuseListxattr()
654119 | src/myfs.cpp:264:fuseListxattr()
654127 | src/myfs.cpp:40:fuseGetattr()
654131 | path: /
654228 | src/myfs.cpp:234:fuseStatfs()
654646 | src/myfs.cpp:40:fuseGetattr()
654667 | path: /
654684 | src/myfs.cpp:164:fuseOpen()
654801 | src/myfs.cpp:164:fuseOpen()
654821 | src/myfs.cpp:239:fuseFlush()
654835 | src/myfs.cpp:239:fuseFlush()
654849 | src/myfs.cpp:264:fuseListxattr()
654863 | src/myfs.cpp:264:fuseListxattr()
655515 | src/myfs.cpp:234:fuseStatfs()
657267 | src/myfs.cpp:234:fuseStatfs()
657357 | src/myfs.cpp:164:fuseOpen()
657405 | src/myfs.cpp:264:fuseListxattr()
657439 | src/myfs.cpp:239:fuseFlush()
657464 | src/myfs.cpp:244:fuseRelease()
657503 | src/myfs.cpp:234:fuseStatfs()
657559 | src/myfs.cpp:164:fuseOpen()
657595 | src/myfs.cpp:264:fuseListxattr()
657627 | src/myfs.cpp:239:fuseFlush()
657649 | src/myfs.cpp:244:fuseRelease()
657688 | src/myfs.cpp:234:fuseStatfs()
657743 | src/myfs.cpp:164:fuseOpen()
657782 | src/myfs.cpp:264:fuseListxattr()
657813 | src/myfs.cpp:239:fuseFlush()
657835 | src/myfs.cpp:244:fuseRelease()
657870 | src/myfs.cpp:234:fuseStatfs()
657924 | src/myfs.cpp:164:fuseOpen()
657959 | src/myfs.cpp:264:fuseListxattr()
657991 | src/myfs.cpp:239:fuseFlush()
658013 | src/myfs.cpp:244:fuseRelease()
658049 | src/myfs.cpp:234:fuseStatfs()
658106 | src/myfs.cpp:164:fuseOpen()
658142 | src/myfs.cpp:264:fuseListxattr()
658190 | src/myfs.cpp:239:fuseFlush()
658213 | src/myfs.cpp:244:fuseRelease()
658249 | src/myfs.cpp:234:fuseStatfs()
658304 | src/myfs.cpp:164:fuseOpen()
658340 | src/myfs.cpp:264:fuseListxattr()
658371 | src/myfs.cpp:239:fuseFlush()
658393 | src/myfs.cpp:244:fuseRelease()
658427 | src/myfs.cpp:234:fuseStatfs()
658482 | src/myfs.cpp:164:fuseOpen()
658517 | src/myfs.cpp:264:fuseListxattr()
658549 | src/myfs.cpp:239:fuseFlush()
658571 | src/myfs.cpp:244:fuseRelease()
658607 | src/myfs.cpp:234:fuseStatfs()
658666 | src/myfs.cpp:164:fuseOpen()
658704 | src/myfs.cpp:264:fuseListxattr()
658736 | src/myfs.cpp:239:fuseFlush()
658757 | src/myfs.cpp:244:fuseRelease()
658792 | src/myfs.cpp:234:fuseStatfs()
658846 | src/myfs.cpp:164:fuseOpen()
660655 | src/myfs.cpp:264:fuseListxattr()
660694 | src/myfs.cpp:239:fuseFlush()
660717 | src/myfs.cpp:244:fuseRelease()
660753 | src/myfs.cpp:234:fuseStatfs()
660809 | src/myfs.cpp:164:fuseOpen()
660845 | src/myfs.cpp:264:fuseListxattr()
660876 | src/myfs.cpp:239:fuseFlush()
660898 | src/myfs.cpp:244:fuseRelease()
660933 | src/myfs.cpp:234:fuseStatfs()
660988 | src/myfs.cpp:164:fuseOpen()
661024 | src/myfs.cpp:264:fuseListxattr()
661058 | src/myfs.cpp:239:fuseFlush()
661094 | src/myfs.cpp:244:fuseRelease()
661165 | src/myfs.cpp:234:fuseStatfs()
661233 | src/myfs.cpp:164:fuseOpen()
661269 | src/myfs.cpp:264:fuseListxattr()
661302 | src/myfs.cpp:239:fuseFlush()
661323 | src/myfs.cpp:244:fuseRelease()
661358 | src/myfs.cpp:234:fuseStatfs()
661412 | src/myfs.cpp:164:fuseOpen()
661447 | src/myfs.cpp:264:fuseListxattr()
661478 | src/myfs.cpp:239:fuseFlush()
661500 | src/myfs.cpp:244:fuseRelease()
661534 | src/myfs.cpp:234:fuseStatfs()
661589 | src/myfs.cpp:164:fuseOpen()
661628 | src/myfs.cpp:264:fuseListxattr()
661661 | src/myfs.cpp:239:fuseFlush()
661685 | src/myfs.cpp:244:fuseRelease()
661721 | src/myfs.cpp:234:fuseStatfs()
661775 | src/myfs.cpp:164:fuseOpen()
661810 | src/myfs.cpp:264:fuseListxattr()
661841 | src/myfs.cpp:239:fuseFlush()
661865 | src/myfs.cpp:244:fuseRelease()
661899 | src/myfs.cpp:234:fuseStatfs()
661953 | src/myfs.cpp:164:fuseOpen()
661988 | src/myfs.cpp:264:fuseListxattr()
662019 | src/myfs.cpp:239:fuseFlush()
662041 | src/myfs.cpp:244:fuseRelease()
662091 | src/myfs.cpp:234:fuseStatfs()
662166 | src/myfs.cpp:164:fuseOpen()
662206 | src/myfs.cpp:264:fuseListxattr()
662253 | src/myfs.cpp:239:fuseFlush()
662294 | src/myfs.cpp:244:fuseRelease()
662335 | src/myfs.cpp:234:fuseStatfs()
662404 | src/myfs.cpp:164:fuseOpen()
662458 | src/myfs.cpp:264:fuseListxattr()
662504 | src/myfs.cpp:239:fuseFlush()
662525 | src/myfs.cpp:244:fuseRelease()
662580 | src/myfs.cpp:234:fuseStatfs()
662648 | src/myfs.cpp:164:fuseOpen()
662687 | src/myfs.cpp:264:fuseListxattr()
662719 | src/myfs.cpp:239:fuseFlush()
662741 | src/myfs.cpp:244:fuseRelease()
662775 | src/myfs.cpp:234:fuseStatfs()
662830 | src/myfs.cpp:164:fuseOpen()
662865 | src/myfs.cpp:264:fuseListxattr()
662897 | src/myfs.cpp:239:fuseFlush()
662919 | src/myfs.cpp:244:fuseRelease()
662954 | src/myfs.cpp:234:fuseStatfs()
663012 | src/myfs.cpp:164:fuseOpen()
663110 | src/myfs.cpp:190:fuseRead()
663141 | reading file: /data1.txt | size: 4096 | offset: 0
663153 | from: 0 | TO: 512 | bufferOffset: 0
663167 | from: 0 | TO: 512 | bufferOffset: 512
663187 | from: 0 | TO: 512 | bufferOffset: 1024
663201 | from: 0 | TO: 512 | bufferOffset: 1536
663214 | from: 0 | TO: 512 | bufferOffset: 2048
663228 | from: 0 | TO: 512 | bufferOffset: 2560
663241 | from: 0 | TO: 512 | bufferOffset: 3072
663254 | Inodepointer: 470
663286 | src/myfs.cpp:244:fuseRelease()
663314 | src/myfs.cpp:40:fuseGetattr()
663329 | path: /data1.txt
663350 | src/myfs.cpp:244:fuseRelease()
663373 | src/myfs.cpp:40:fuseGetattr()
663390 | path: /data1.txt
663417 | src/myfs.cpp:40:fuseGetattr()
663431 | path: /data1.txt
663462 | src/myfs.cpp:239:fuseFlush()
663497 | src/myfs.cpp:234:fuseStatfs()
663530 | src/myfs.cpp:239:fuseFlush()
663561 | src/myfs.cpp:264:fuseListxattr()
663598 | src/myfs.cpp:234:fuseStatfs()
663643 | src/myfs.cpp:264:fuseListxattr()
663666 | src/myfs.cpp:244:fuseRelease()
663686 | src/myfs.cpp:244:fuseRelease()
663715 | src/myfs.cpp:239:fuseFlush()
663753 | src/myfs.cpp:234:fuseStatfs()
663790 | src/myfs.cpp:234:fuseStatfs()
663846 | src/myfs.cpp:164:fuseOpen()
663905 | src/myfs.cpp:164:fuseOpen()
663933 | src/myfs.cpp:244:fuseRelease()
663969 | src/myfs.cpp:234:fuseStatfs()
663993 | src/myfs.cpp:190:fuseRead()
664386 | reading file: /data1.txt | size: 4096 | offset: 0
664409 | from: 0 | TO: 512 | bufferOffset: 0
664425 | from: 0 | TO: 512 | bufferOffset: 512
664438 | from: 0 | TO: 512 | bufferOffset: 1024
664452 | from: 0 | TO: 512 | bufferOffset: 1536
664465 | from: 0 | TO: 512 | bufferOffset: 2048
664479 | from: 0 | TO: 512 | bufferOffset: 2560
664492 | from: 0 | TO: 512 | bufferOffset: 3072
664506 | Inodepointer: 470
664546 | src/myfs.cpp:40:fuseGetattr()
664562 | path: /data1.txt
664586 | src/myfs.cpp:259:fuseGetxattr()
664617 | src/myfs.cpp:40:fuseGetattr()
664632 | path: /data1.txt
664654 | src/myfs.cpp:227:fuseWrite()
664667 | path: 'data1 (59th copy).txt', offset: 0, buf: 
'Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.'
